New UPIN,Month,Year,,,,,,
141122,4,2019,,,,,,
140483,4,2019,,,,,,
141513,4,2019,,,,,,
151763,4,2019,,,,,,
141515,4,2019,,,,,,
151762,4,2019,,,,,,
141168,4,2019,,,,,,
141516,4,2019,,,,,,
151760,4,2019,,,,,,
141120,4,2019,,,,,,
151759,4,2019,,,,,,
140494,4,2019,,,,,,
151679,4,2019,,,,,,
151791,4,2019,,,,,,
151772,4,2019,,,,,,
141518,4,2019,,,,,,
140497,4,2019,,,,,,
140498,4,2019,,,,,,`
141592,4,2019,,,,,,
141172,4,2019,,,,,,
141186,4,2019,,,,,,
139912,4,2019,,,,,,
139247,4,2019,,,,,,
141185,4,2019,,,,,,
151724,4,2019,,,,,,
151768,4,2019,,,,,,
151767,4,2019,,,,,,
151766,4,2019,,,,,,
141432,4,2019,,,,,,
141431,4,2019,,,,,,
151765,4,2019,,,,,,
124553,4,2019,,,,,,
140506,4,2019,,,,,,
138146,4,2019,,,,,,
141596,4,2019,,,,,,
151764,4,2019,,,,,,
141521,4,2019,,,,,,
141524,4,2019,,,,,,
151687,4,2019,,,,,,
151794,4,2019,,,,,,
141599,4,2019,,,,,,
141600,4,2019,,,,,,
140517,4,2019,,,,,,
141213,4,2019,,,,,,
141212,4,2019,,,,,,
141226,4,2019,,,,,,
140738,4,2019,,,,,,
151689,4,2019,,,,,,
151732,4,2019,,,,,,
139314,4,2019,,,,,,
151691,4,2019,,,,,,
141111,4,2019,,,,,,
151692,4,2019,,,,,,
141246,4,2019,,,,,,
151693,4,2019,,,,,,
151723,4,2019,,,,,,
151862,4,2019,,,,,,
141131,4,2019,,,,,,
140544,4,2019,,,,,,
141534,4,2019,,,,,,
141603,4,2019,,,,,,
124174,4,2019,,,,,,
141604,4,2019,,,,,,
141243,4,2019,,,,,,
139330,4,2019,,,,,,
141639,4,2019,,,,,,
123815,4,2019,,,,,,
141238,4,2019,,,,,,
151722,4,2019,,,,,,
141536,4,2019,,,,,,
141344,4,2019,,,,,,
151804,4,2019,,,,,,
139353,4,2019,,,,,,
141539,4,2019,,,,,,
133969,4,2019,,,,,,
141366,4,2019,,,,,,
151812,4,2019,,,,,,
151785,4,2019,,,,,,
141541,4,2019,,,,,,
151863,4,2019,,,,,,
141270,4,2019,,,,,,
151817,4,2019,,,,,,
151786,4,2019,,,,,,
140656,4,2019,,,,,,
151820,4,2019,,,,,,
151826,4,2019,,,,,,
141265,4,2019,,,,,,
151827,4,2019,,,,,,
141281,4,2019,,,,,,
151865,4,2019,,,,,,
140595,4,2019,,,,,,
141545,4,2019,,,,,,
141547,4,2019,,,,,,
141047,4,2019,,,,,,
141549,4,2019,,,,,,
151718,4,2019,,,,,,
151711,4,2019,,,,,,
151831,4,2019,,,,,,
141059,4,2019,,,,,,
141058,4,2019,,,,,,
141056,4,2019,,,,,,
151836,4,2019,,,,,,
151837,4,2019,,,,,,
141357,4,2019,,,,,,
151838,4,2019,,,,,,
141553,4,2019,,,,,,
151841,4,2019,,,,,,
151842,4,2019,,,,,,
151709,4,2019,,,,,,
141096,4,2019,,,,,,
134280,4,2019,,,,,,
141091,4,2019,,,,,,
141090,4,2019,,,,,,
151843,4,2019,,,,,,
141622,4,2019,,,,,,
133959,4,2019,,,,,,
141625,4,2019,,,,,,
151707,4,2019,,,,,,
151706,4,2019,,,,,,
151848,4,2019,,,,,,
151849,4,2019,,,,,,
151850,4,2019,,,,,,
140664,4,2019,,,,,,
140923,4,2019,,,,,,
141562,4,2019,,,,,,
141106,4,2019,,,,,,
151715,4,2019,,,,,,
141462,4,2019,,,,,,
140725,4,2019,,,,,,
151857,4,2019,,,,,,
151774,4,2019,,,,,,
139504,4,2019,,,,,,
151858,4,2019,,,,,,
141436,5,2019,,,,,,
141122,5,2019,,,,,,
141168,5,2019,,,,,,
151730,5,2019,,,,,,
141518,5,2019,,,,,,
140496,5,2019,,,,,,
141434,5,2019,,,,,,
141182,5,2019,,,,,,
151686,5,2019,,,,,,
151767,5,2019,,,,,,
151766,5,2019,,,,,,
151792,5,2019,,,,,,
151793,5,2019,,,,,,
151794,5,2019,,,,,,
140517,5,2019,,,,,,
141423,5,2019,,,,,,
140738,5,2019,,,,,,
141418,5,2019,,,,,,
141111,5,2019,,,,,,
151799,5,2019,,,,,,
151862,5,2019,,,,,,
141131,5,2019,,,,,,
140544,5,2019,,,,,,
141341,5,2019,,,,,,
140920,5,2019,,,,,,
151810,5,2019,,,,,,
151721,5,2019,,,,,,
140890,5,2019,,,,,,
141448,5,2019,,,,,,
151864,5,2019,,,,,,
140894,5,2019,,,,,,
141613,5,2019,,,,,,
141281,5,2019,,,,,,
151784,5,2019,,,,,,
141548,5,2019,,,,,,
141059,5,2019,,,,,,
151835,5,2019,,,,,,
141058,5,2019,,,,,,
141056,5,2019,,,,,,
141441,5,2019,,,,,,
134280,5,2019,,,,,,
141090,5,2019,,,,,,
141625,5,2019,,,,,,
151851,5,2019,,,,,,
140923,5,2019,,,,,,
141465,5,2019,,,,,,
151914,5,2019,,,,,,
141629,5,2019,,,,,,
140596,5,2019,,,,,,
141122,6,2019,,,,,,
151964,6,2019,,,,,,
151876,6,2019,,,,,,
151730,6,2019,,,,,,
141517,6,2019,,,,,,
139229,6,2019,,,,,,
151791,6,2019,,,,,,
141177,6,2019,,,,,,
151771,6,2019,,,,,,
141519,6,2019,,,,,,
139912,6,2019,,,,,,
151879,6,2019,,,,,,
141433,6,2019,,,,,,
141631,6,2019,,,,,,
141190,6,2019,,,,,,
141114,6,2019,,,,,,
141202,6,2019,,,,,,
140505,6,2019,,,,,,
140700,6,2019,,,,,,
134426,6,2019,,,,,,
151887,6,2019,,,,,,
151776,6,2019,,,,,,
140512,6,2019,,,,,,
139276,6,2019,,,,,,
134219,6,2019,,,,,,
151793,6,2019,,,,,,
141217,6,2019,,,,,,
141526,6,2019,,,,,,
151889,6,2019,,,,,,
151775,6,2019,,,,,,
141422,6,2019,,,,,,
138427,6,2019,,,,,,
151797,6,2019,,,,,,
141418,6,2019,,,,,,
141237,6,2019,,,,,,
141460,6,2019,,,,,,
141459,6,2019,,,,,,
151779,6,2019,,,,,,
139539,6,2019,,,,,,
141458,6,2019,,,,,,
140709,6,2019,,,,,,
140710,6,2019,,,,,,
141025,6,2019,,,,,,
140561,6,2019,,,,,,
151960,6,2019,,,,,,
141343,6,2019,,,,,,
151696,6,2019,,,,,,
151916,6,2019,,,,,,
151697,6,2019,,,,,,
141644,6,2019,,,,,,
151806,6,2019,,,,,,
151698,6,2019,,,,,,
139377,6,2019,,,,,,
151893,6,2019,,,,,,
151894,6,2019,,,,,,
141257,6,2019,,,,,,
151959,6,2019,,,,,,
141273,6,2019,,,,,,
141272,6,2019,,,,,,
151895,6,2019,,,,,,
151773,6,2019,,,,,,
139389,6,2019,,,,,,
151818,6,2019,,,,,,
151819,6,2019,,,,,,
151823,6,2019,,,,,,
141266,6,2019,,,,,,
151783,6,2019,,,,,,
151826,6,2019,,,,,,
141281,6,2019,,,,,,
141336,6,2019,,,,,,
140597,6,2019,,,,,,
140900,6,2019,,,,,,
141548,6,2019,,,,,,
151978,6,2019,,,,,,
141650,6,2019,,,,,,
141651,6,2019,,,,,,
151902,6,2019,,,,,,
151974,6,2019,,,,,,
151903,6,2019,,,,,,
141635,6,2019,,,,,,
139561,6,2019,,,,,,
151975,6,2019,,,,,,
140010,6,2019,,,,,,
139562,6,2019,,,,,,
151966,6,2019,,,,,,
141615,6,2019,,,,,,
151906,6,2019,,,,,,
140837,6,2019,,,,,,
151907,6,2019,,,,,,
139427,6,2019,,,,,,
141444,6,2019,,,,,,
151710,6,2019,,,,,,
151837,6,2019,,,,,,
141357,6,2019,,,,,,
141074,6,2019,,,,,,
138836,6,2019,,,,,,
151909,6,2019,,,,,,
124149,6,2019,,,,,,
151920,6,2019,,,,,,
151921,6,2019,,,,,,
141083,6,2019,,,,,,
141645,6,2019,,,,,,
141094,6,2019,,,,,,
134626,6,2019,,,,,,
151778,6,2019,,,,,,
151868,6,2019,,,,,,
141100,6,2019,,,,,,
141110,6,2019,,,,,,
141647,6,2019,,,,,,
141625,6,2019,,,,,,
120761,6,2019,,,,,,
141109,6,2019,,,,,,
141466,6,2019,,,,,,
141108,6,2019,,,,,,
151857,6,2019,,,,,,
151914,6,2019,,,,,,
141629,6,2019,,,,,,
#N/A,7,2019,,,,,,
141164,7,2019,,,,,,
151791,7,2019,,,,,,
151771,7,2019,,,,,,
141519,7,2019,,,,,,
140500,7,2019,,,,,,
151962,7,2019,,,,,,
151879,7,2019,,,,,,
141433,7,2019,,,,,,
141631,7,2019,,,,,,
151770,7,2019,,,,,,
151767,7,2019,,,,,,
151883,7,2019,,,,,,
139261,7,2019,,,,,,
151991,7,2019,,,,,,
140505,7,2019,,,,,,
134426,7,2019,,,,,,
151992,7,2019,,,,,,
151776,7,2019,,,,,,
140512,7,2019,,,,,,
139276,7,2019,,,,,,
151961,7,2019,,,,,,
141526,7,2019,,,,,,
151789,7,2019,,,,,,
#N/A,7,2019,,,,,,
140529,7,2019,,,,,,
152008,7,2019,,,,,,
138427,7,2019,,,,,,
151797,7,2019,,,,,,
140536,7,2019,,,,,,
141418,7,2019,,,,,,
151983,7,2019,,,,,,
141111,7,2019,,,,,,
141237,7,2019,,,,,,
141460,7,2019,,,,,,
139539,7,2019,,,,,,
141458,7,2019,,,,,,
151695,7,2019,,,,,,
141535,7,2019,,,,,,
141025,7,2019,,,,,,
140561,7,2019,,,,,,
141343,7,2019,,,,,,
151892,7,2019,,,,,,
140920,7,2019,,,,,,
141644,7,2019,,,,,,
151698,7,2019,,,,,,
141567,7,2019,,,,,,
141338,7,2019,,,,,,
139377,7,2019,,,,,,
151893,7,2019,,,,,,
151894,7,2019,,,,,,
151917,7,2019,,,,,,
141273,7,2019,,,,,,
141272,7,2019,,,,,,
151895,7,2019,,,,,,
139389,7,2019,,,,,,
151818,7,2019,,,,,,
151986,7,2019,,,,,,
141613,7,2019,,,,,,
151823,7,2019,,,,,,
141266,7,2019,,,,,,
141281,7,2019,,,,,,
151958,7,2019,,,,,,
140597,7,2019,,,,,,
140900,7,2019,,,,,,
134590,7,2019,,,,,,
151957,7,2019,,,,,,
151978,7,2019,,,,,,
151977,7,2019,,,,,,
151901,7,2019,,,,,,
151903,7,2019,,,,,,
151904,7,2019,,,,,,
151976,7,2019,,,,,,
140010,7,2019,,,,,,
139562,7,2019,,,,,,
151906,7,2019,,,,,,
152025,7,2019,,,,,,
140837,7,2019,,,,,,
151967,7,2019,,,,,,
151907,7,2019,,,,,,
139427,7,2019,,,,,,
152024,7,2019,,,,,,
151968,7,2019,,,,,,
152023,7,2019,,,,,,
151970,7,2019,,,,,,
141074,7,2019,,,,,,
151909,7,2019,,,,,,
124149,7,2019,,,,,,
151920,7,2019,,,,,,
141094,7,2019,,,,,,
141142,7,2019,,,,,,
151845,7,2019,,,,,,
141364,7,2019,,,,,,
151868,7,2019,,,,,,
141100,7,2019,,,,,,
141110,7,2019,,,,,,
141637,7,2019,,,,,,
141466,7,2019,,,,,,
151852,7,2019,,,,,,
138396,7,2019,,,,,,
151715,7,2019,,,,,,
151973,7,2019,,,,,,
139229,8,2019,,,,,,
139936,8,2019,,,,,,
151771,8,2019,,,,,,
141631,8,2019,,,,,,
141191,8,2019,,,,,,
151881,8,2019,,,,,,
140505,8,2019,,,,,,
134426,8,2019,,,,,,
151776,8,2019,,,,,,
140793,8,2019,,,,,,
152006,8,2019,,,,,,
152007,8,2019,,,,,,
151797,8,2019,,,,,,
141111,8,2019,,,,,,
141237,8,2019,,,,,,
152011,8,2019,,,,,,
141230,8,2019,,,,,,
151984,8,2019,,,,,,
152019,8,2019,,,,,,
141343,8,2019,,,,,,
140920,8,2019,,,,,,
141567,8,2019,,,,,,
141338,8,2019,,,,,,
138443,8,2019,,,,,,
151818,8,2019,,,,,,
140589,8,2019,,,,,,
141613,8,2019,,,,,,
141266,8,2019,,,,,,
141281,8,2019,,,,,,
152018,8,2019,,,,,,
140900,8,2019,,,,,,
151734,8,2019,,,,,,
151957,8,2019,,,,,,
140902,8,2019,,,,,,
151977,8,2019,,,,,,
152017,8,2019,,,,,,
151904,8,2019,,,,,,
152016,8,2019,,,,,,
151976,8,2019,,,,,,
139562,8,2019,,,,,,
140837,8,2019,,,,,,
131654,8,2019,,,,,,
152021,8,2019,,,,,,
151920,8,2019,,,,,,
152015,8,2019,,,,,,
139447,8,2019,,,,,,
140905,8,2019,,,,,,
141094,8,2019,,,,,,
152012,8,2019,,,,,,
120761,8,2019,,,,,,
151911,8,2019,,,,,,
151715,8,2019,,,,,,
141637,8,2019,,,,,,
151875,9,2019,,,,,,
152135,9,2019,,,,,,
151987,9,2019,,,,,,
151988,9,2019,,,,,,
152136,9,2019,,,,,,
141435,9,2019,,,,,,
152137,9,2019,,,,,,
152138,9,2019,,,,,,
152140,9,2019,,,,,,
152141,9,2019,,,,,,
162256,9,2019,,,,,,
151877,9,2019,,,,,,
151726,9,2019,,,,,,
151678,9,2019,,,,,,
152143,9,2019,,,,,,
151878,9,2019,,,,,,
151791,9,2019,,,,,,
152145,9,2019,,,,,,
152146,9,2019,,,,,,
162145,9,2019,,,,,,
151963,9,2019,,,,,,
162146,9,2019,,,,,,
139912,9,2019,,,,,,
162281,9,2019,,,,,,
162148,9,2019,,,,,,
141433,9,2019,,,,,,
141193,9,2019,,,,,,
151790,9,2019,,,,,,
151880,9,2019,,,,,,
162149,9,2019,,,,,,
162151,9,2019,,,,,,
151884,9,2019,,,,,,
141187,9,2019,,,,,,
162153,9,2019,,,,,,
162155,9,2019,,,,,,
162156,9,2019,,,,,,
151965,9,2019,,,,,,
162157,9,2019,,,,,,
162158,9,2019,,,,,,
151886,9,2019,,,,,,
162160,9,2019,,,,,,
140512,9,2019,,,,,,
162161,9,2019,,,,,,
138239,9,2019,,,,,,
162317,9,2019,,,,,,
151888,9,2019,,,,,,
162164,9,2019,,,,,,
141219,9,2019,,,,,,
141526,9,2019,,,,,,
139291,9,2019,,,,,,
162165,9,2019,,,,,,
141425,9,2019,,,,,,
162166,9,2019,,,,,,
162167,9,2019,,,,,,
162169,9,2019,,,,,,
151890,9,2019,,,,,,
162170,9,2019,,,,,,
140533,9,2019,,,,,,
134240,9,2019,,,,,,
151798,9,2019,,,,,,
162172,9,2019,,,,,,
162173,9,2019,,,,,,
140541,9,2019,,,,,,
151801,9,2019,,,,,,
152020,9,2019,,,,,,
151891,9,2019,,,,,,
120850,9,2019,,,,,,
141535,9,2019,,,,,,
162176,9,2019,,,,,,
140820,9,2019,,,,,,
141025,9,2019,,,,,,
140561,9,2019,,,,,,
130303,9,2019,,,,,,
151696,9,2019,,,,,,
140563,9,2019,,,,,,
162179,9,2019,,,,,,
141644,9,2019,,,,,,
151808,9,2019,,,,,,
151698,9,2019,,,,,,
151809,9,2019,,,,,,
162181,9,2019,,,,,,
141540,9,2019,,,,,,
151919,9,2019,,,,,,
151811,9,2019,,,,,,
151728,9,2019,,,,,,
141366,9,2019,,,,,,
162182,9,2019,,,,,,
162183,9,2019,,,,,,
134250,9,2019,,,,,,
138320,9,2019,,,,,,
162185,9,2019,,,,,,
141273,9,2019,,,,,,
141272,9,2019,,,,,,
151814,9,2019,,,,,,
162187,9,2019,,,,,,
151815,9,2019,,,,,,
151816,9,2019,,,,,,
162188,9,2019,,,,,,
139903,9,2019,,,,,,
139389,9,2019,,,,,,
151993,9,2019,,,,,,
162190,9,2019,,,,,,
162191,9,2019,,,,,,
151821,9,2019,,,,,,
151822,9,2019,,,,,,
162194,9,2019,,,,,,
162195,9,2019,,,,,,
162196,9,2019,,,,,,
139619,9,2019,,,,,,
162197,9,2019,,,,,,
162198,9,2019,,,,,,
151829,9,2019,,,,,,
140597,9,2019,,,,,,
162199,9,2019,,,,,,
162200,9,2019,,,,,,
151899,9,2019,,,,,,
134188,9,2019,,,,,,
151900,9,2019,,,,,,
162202,9,2019,,,,,,
151830,9,2019,,,,,,
162203,9,2019,,,,,,
151901,9,2019,,,,,,
162204,9,2019,,,,,,
162205,9,2019,,,,,,
162206,9,2019,,,,,,
162207,9,2019,,,,,,
141635,9,2019,,,,,,
151833,9,2019,,,,,,
139561,9,2019,,,,,,
162208,9,2019,,,,,,
162210,9,2019,,,,,,
151905,9,2019,,,,,,
140010,9,2019,,,,,,
162211,9,2019,,,,,,
141615,9,2019,,,,,,
162217,9,2019,,,,,,
162218,9,2019,,,,,,
162219,9,2019,,,,,,
162220,9,2019,,,,,,
131650,9,2019,,,,,,
162221,9,2019,,,,,,
139427,9,2019,,,,,,
141444,9,2019,,,,,,
162222,9,2019,,,,,,
141357,9,2019,,,,,,
138836,9,2019,,,,,,
151910,9,2019,,,,,,
162223,9,2019,,,,,,
162224,9,2019,,,,,,
162225,9,2019,,,,,,
162226,9,2019,,,,,,
162227,9,2019,,,,,,
141066,9,2019,,,,,,
151866,9,2019,,,,,,
162228,9,2019,,,,,,
162229,9,2019,,,,,,
162230,9,2019,,,,,,
162231,9,2019,,,,,,
162232,9,2019,,,,,,
162233,9,2019,,,,,,
162234,9,2019,,,,,,
151867,9,2019,,,,,,
151918,9,2019,,,,,,
162235,9,2019,,,,,,
162236,9,2019,,,,,,
141621,9,2019,,,,,,
141636,9,2019,,,,,,
162237,9,2019,,,,,,
141646,9,2019,,,,,,
162238,9,2019,,,,,,
162239,9,2019,,,,,,
133091,9,2019,,,,,,
162240,9,2019,,,,,,
162241,9,2019,,,,,,
162242,9,2019,,,,,,
162243,9,2019,,,,,,
162244,9,2019,,,,,,
151782,9,2019,,,,,,
162245,9,2019,,,,,,
162246,9,2019,,,,,,
141364,9,2019,,,,,,
141100,9,2019,,,,,,
141110,9,2019,,,,,,
141625,9,2019,,,,,,
162248,9,2019,,,,,,
141637,9,2019,,,,,,
151912,9,2019,,,,,,
151854,9,2019,,,,,,
138950,9,2019,,,,,,
162250,9,2019,,,,,,
151856,9,2019,,,,,,
151913,9,2019,,,,,,
162252,9,2019,,,,,,
162254,9,2019,,,,,,
120979,9,2019,,,,,,
151859,9,2019,,,,,,
141629,9,2019,,,,,,
141648,9,2019,,,,,,
162255,9,2019,,,,,,
134426,9,2019,,,,,,
162313,9,2019,,,,,,
151976,9,2019,,,,,,
152007,9,2019,,,,,,
151984,9,2019,,,,,,
140505,9,2019,,,,,,
141237,9,2019,,,,,,
123521,9,2019,,,,,,
114146,9,2019,,,,,,
151818,9,2019,,,,,,
139562,9,2019,,,,,,
151920,9,2019,,,,,,
127399,9,2019,,,,,,
151771,9,2019,,,,,,
151776,9,2019,,,,,,
162288,9,2019,,,,,,
162345,10,2019,,,,,,
152136,10,2019,,,,,,
152140,10,2019,,,,,,
162277,10,2019,,,,,,
152002,10,2019,,,,,,
162320,10,2019,,,,,,
151771,10,2019,,,,,,
141519,10,2019,,,,,,
151963,10,2019,,,,,,
162316,10,2019,,,,,,
139912,10,2019,,,,,,
162148,10,2019,,,,,,
151989,10,2019,,,,,,
151860,10,2019,,,,,,
162149,10,2019,,,,,,
151882,10,2019,,,,,,
151884,10,2019,,,,,,
140505,10,2019,,,,,,
162157,10,2019,,,,,,
162284,10,2019,,,,,,
134426,10,2019,,,,,,
151776,10,2019,,,,,,
140512,10,2019,,,,,,
162317,10,2019,,,,,,
162164,10,2019,,,,,,
162286,10,2019,,,,,,
162165,10,2019,,,,,,
141425,10,2019,,,,,,
151795,10,2019,,,,,,
162170,10,2019,,,,,,
151797,10,2019,,,,,,
152011,10,2019,,,,,,
162292,10,2019,,,,,,
162172,10,2019,,,,,,
162293,10,2019,,,,,,
162311,10,2019,,,,,,
151803,10,2019,,,,,,
141025,10,2019,,,,,,
140561,10,2019,,,,,,
