New UPIN,Count,Min of Open Month,Actual Open Date,Months
141177,1,01/06/2019,01/06/2022,36
151728,1,01/09/2019,01/09/2022,36
139619,3,01/09/2019,01/08/2022,35
134250,1,01/09/2019,01/06/2022,33
139561,4,01/06/2019,01/03/2022,33
134188,2,01/09/2019,01/04/2022,31
141621,1,01/09/2019,01/04/2022,31
162155,4,01/09/2019,01/04/2022,31
141422,1,01/06/2019,01/12/2021,30
139903,3,01/09/2019,01/09/2021,24
152137,2,01/09/2019,01/09/2021,24
162153,2,01/09/2019,01/09/2021,24
162946,1,01/09/2020,01/09/2022,24
162949,1,01/09/2020,01/09/2022,24
152012,9,01/08/2019,01/04/2021,20
162357,2,01/03/2020,01/11/2021,20
140563,2,01/09/2019,01/04/2021,19
162191,2,01/09/2019,01/04/2021,19
140920,7,01/05/2019,01/11/2020,18
131431,7,01/09/2020,01/02/2022,17
151807,10,01/09/2020,01/02/2022,17
151957,5,01/07/2019,01/12/2020,17
140837,8,01/06/2019,01/09/2020,15
162471,3,01/01/2020,01/04/2021,15
162524,6,01/05/2020,01/08/2021,15
138396,3,01/07/2019,01/09/2020,14
151956,2,01/02/2020,01/04/2021,14
162149,5,01/09/2019,01/11/2020,14
162446,1,01/09/2020,01/11/2021,14
162195,2,01/09/2019,01/10/2020,13
162533,2,01/03/2020,01/04/2021,13
162756,6,01/09/2020,01/10/2021,13
141366,3,01/04/2019,01/04/2020,12
141444,9,01/06/2019,01/06/2020,12
151837,5,01/04/2019,01/04/2020,12
162173,1,01/09/2019,01/09/2020,12
162199,2,01/09/2019,01/09/2020,12
162206,2,01/09/2019,01/09/2020,12
162491,2,01/09/2020,01/09/2021,12
162579,2,01/09/2020,01/09/2021,12
162583,2,01/09/2020,01/09/2021,12
162924,5,01/11/2020,01/11/2021,12
162962,2,01/09/2020,01/09/2021,12
163287,6,01/04/2021,01/04/2022,12
141418,4,01/05/2019,01/04/2020,11
141613,6,01/05/2019,01/04/2020,11
162297,3,01/11/2019,01/10/2020,11
162532,4,01/02/2020,01/01/2021,11
162916,6,01/02/2021,01/01/2022,11
141615,3,01/06/2019,01/04/2020,10
141625,5,01/04/2019,01/02/2020,10
162176,2,01/09/2019,01/07/2020,10
162200,3,01/09/2019,01/07/2020,10
162238,2,01/09/2019,01/07/2020,10
162368,2,01/03/2020,01/01/2021,10
163524,2,01/09/2021,01/07/2022,10
141425,7,01/09/2019,01/06/2020,9
141433,4,01/06/2019,01/03/2020,9
162429,3,01/09/2020,01/06/2021,9
163012,1,01/09/2021,01/06/2022,9
163026,1,01/09/2021,01/06/2022,9
163139,1,01/09/2021,01/06/2022,9
138443,4,01/08/2019,01/04/2020,8
141325,2,01/09/2020,01/05/2021,8
162278,5,01/10/2021,01/06/2022,8
151878,3,01/09/2019,01/04/2020,7
151899,2,01/09/2019,01/04/2020,7
152008,3,01/07/2019,01/02/2020,7
162166,2,01/09/2019,01/04/2020,7
162361,2,01/11/2019,01/06/2020,7
162436,3,01/04/2020,01/11/2020,7
162561,3,01/03/2020,01/10/2020,7
162690,3,01/09/2020,01/04/2021,7
162780,2,01/09/2020,01/04/2021,7
162787,2,01/09/2020,01/04/2021,7
162853,2,01/09/2020,01/04/2021,7
162925,2,01/09/2020,01/04/2021,7
162926,2,01/09/2020,01/04/2021,7
162928,2,01/09/2020,01/04/2021,7
162930,2,01/09/2020,01/04/2021,7
162931,2,01/09/2020,01/04/2021,7
162932,2,01/09/2020,01/04/2021,7
162938,2,01/09/2020,01/04/2021,7
162940,2,01/09/2020,01/04/2021,7
162941,2,01/09/2020,01/04/2021,7
162945,2,01/09/2020,01/04/2021,7
162948,2,01/09/2020,01/04/2021,7
162950,2,01/09/2020,01/04/2021,7
162961,2,01/09/2020,01/04/2021,7
163241,7,01/02/2021,01/09/2021,7
163453,1,01/09/2021,01/04/2022,7
163498,2,01/09/2021,01/04/2022,7
139912,4,01/04/2019,01/10/2019,6
141357,4,01/04/2019,01/10/2019,6
141631,4,01/06/2019,01/12/2019,6
162159,4,01/02/2020,01/08/2020,6
162202,2,01/09/2019,01/03/2020,6
162318,3,01/10/2019,01/04/2020,6
162527,2,01/09/2020,01/03/2021,6
162617,6,01/04/2020,01/10/2020,6
163008,6,01/09/2021,01/03/2022,6
163446,2,01/09/2021,01/03/2022,6
140826,2,01/04/2020,01/09/2020,5
140900,5,01/06/2019,01/11/2019,5
141435,3,01/09/2019,01/02/2020,5
141535,3,01/07/2019,01/12/2019,5
151678,2,01/09/2019,01/02/2020,5
151791,4,01/04/2019,01/09/2019,5
151853,2,01/04/2020,01/09/2020,5
151897,2,01/04/2020,01/09/2020,5
151898,2,01/04/2020,01/09/2020,5
151916,2,01/06/2019,01/11/2019,5
162221,5,01/09/2019,01/02/2020,5
162226,3,01/09/2019,01/02/2020,5
162249,2,01/04/2020,01/09/2020,5
162427,1,01/04/2020,01/09/2020,5
162432,3,01/10/2020,01/03/2021,5
162434,3,01/11/2020,01/04/2021,5
162580,5,01/04/2020,01/09/2020,5
162596,1,01/04/2020,01/09/2020,5
162917,2,01/09/2020,01/02/2021,5
162944,3,01/09/2021,01/02/2022,5
162954,3,01/09/2020,01/02/2021,5
163278,5,01/09/2021,01/02/2022,5
163348,3,01/09/2021,01/02/2022,5
163354,3,01/09/2021,01/02/2022,5
163510,6,01/09/2021,01/02/2022,5
133997,2,01/05/2020,01/09/2020,4
134426,5,01/06/2019,01/10/2019,4
140505,5,01/06/2019,01/10/2019,4
140512,4,01/06/2019,01/10/2019,4
140561,4,01/06/2019,01/10/2019,4
140597,4,01/06/2019,01/10/2019,4
141025,4,01/06/2019,01/10/2019,4
141111,4,01/04/2019,01/08/2019,4
141281,5,01/04/2019,01/08/2019,4
141519,3,01/06/2019,01/10/2019,4
141629,3,01/05/2019,01/09/2019,4
141637,5,01/07/2019,01/11/2019,4
151698,4,01/06/2019,01/10/2019,4
151715,3,01/04/2019,01/08/2019,4
151771,5,01/06/2019,01/10/2019,4
151776,5,01/06/2019,01/10/2019,4
151782,4,01/09/2019,01/01/2020,4
151797,4,01/06/2019,01/10/2019,4
151813,3,01/10/2019,01/02/2020,4
151908,3,01/01/2020,01/05/2020,4
151920,5,01/06/2019,01/10/2019,4
151993,2,01/09/2019,01/01/2020,4
162479,3,01/09/2020,01/01/2021,4
162641,2,01/07/2020,01/11/2020,4
162679,3,01/07/2020,01/11/2020,4
162687,3,01/05/2020,01/09/2020,4
162713,4,01/09/2021,01/01/2022,4
163023,5,01/11/2020,01/03/2021,4
163108,3,01/11/2020,01/03/2021,4
163148,2,01/11/2020,01/03/2021,4
163205,3,01/09/2021,01/01/2022,4
163367,3,01/02/2022,01/06/2022,4
163423,2,01/09/2021,01/01/2022,4
163463,3,01/10/2021,01/02/2022,4
163487,5,01/09/2021,01/01/2022,4
163584,2,01/02/2022,01/06/2022,4
163585,2,01/02/2022,01/06/2022,4
131650,4,01/09/2019,01/12/2019,3
139389,3,01/06/2019,01/09/2019,3
139427,3,01/06/2019,01/09/2019,3
139562,4,01/06/2019,01/09/2019,3
140010,3,01/06/2019,01/09/2019,3
141094,3,01/06/2019,01/09/2019,3
141100,3,01/06/2019,01/09/2019,3
141110,3,01/06/2019,01/09/2019,3
141219,2,01/09/2019,01/12/2019,3
141237,4,01/06/2019,01/09/2019,3
141266,3,01/06/2019,01/09/2019,3
141272,3,01/06/2019,01/09/2019,3
141273,3,01/06/2019,01/09/2019,3
141364,3,01/07/2019,01/10/2019,3
141550,2,01/04/2020,01/07/2020,3
141644,3,01/06/2019,01/09/2019,3
151726,3,01/09/2019,01/12/2019,3
151734,3,01/08/2019,01/11/2019,3
151767,3,01/04/2019,01/07/2019,3
151788,2,01/10/2021,01/01/2022,3
151818,4,01/06/2019,01/09/2019,3
151846,2,01/11/2020,01/02/2021,3
152009,4,01/12/2019,01/03/2020,3
152013,4,01/12/2019,01/03/2020,3
152136,4,01/09/2019,01/12/2019,3
162148,4,01/09/2019,01/12/2019,3
162179,4,01/09/2019,01/12/2019,3
162223,4,01/09/2019,01/12/2019,3
162241,4,01/09/2019,01/12/2019,3
162281,2,01/09/2019,01/12/2019,3
162448,3,01/01/2020,01/04/2020,3
162530,3,01/09/2020,01/12/2020,3
162604,2,01/07/2020,01/10/2020,3
162621,3,01/04/2020,01/07/2020,3
162645,3,01/04/2020,01/07/2020,3
162677,2,01/09/2020,01/12/2020,3
162726,4,01/07/2020,01/10/2020,3
162754,3,01/09/2021,01/12/2021,3
162934,4,01/01/2021,01/04/2021,3
163113,3,01/09/2021,01/12/2021,3
163488,2,01/09/2021,01/12/2021,3
163534,2,01/10/2021,01/01/2022,3
163559,2,01/10/2021,01/01/2022,3
163697,4,01/01/2022,01/04/2022,3
120979,2,01/09/2019,01/11/2019,2
124154,3,01/03/2020,01/05/2020,2
134280,2,01/04/2019,01/06/2019,2
138239,2,01/09/2019,01/11/2019,2
138409,1,01/04/2022,01/06/2022,2
140541,2,01/09/2019,01/11/2019,2
140923,2,01/04/2019,01/06/2019,2
141122,3,01/04/2019,01/06/2019,2
141343,3,01/06/2019,01/08/2019,2
141518,2,01/04/2019,01/06/2019,2
141636,2,01/09/2019,01/11/2019,2
151826,2,01/04/2019,01/06/2019,2
151839,2,01/02/2020,01/04/2020,2
151855,3,01/10/2019,01/12/2019,2
151857,2,01/04/2019,01/06/2019,2
151882,2,01/10/2019,01/12/2019,2
151901,2,01/07/2019,01/09/2019,2
151976,3,01/07/2019,01/09/2019,2
152011,2,01/08/2019,01/10/2019,2
152142,2,01/02/2020,01/04/2020,2
162174,2,01/12/2019,01/02/2020,2
162189,2,01/04/2020,01/06/2020,2
162193,2,01/04/2020,01/06/2020,2
162245,2,01/09/2019,01/11/2019,2
162251,2,01/10/2019,01/12/2019,2
162286,3,01/10/2019,01/12/2019,2
162298,3,01/10/2019,01/12/2019,2
162309,2,01/01/2020,01/03/2020,2
162363,2,01/02/2020,01/04/2020,2
162371,2,01/02/2020,01/04/2020,2
162425,3,01/02/2020,01/04/2020,2
162426,2,01/12/2019,01/02/2020,2
162481,2,01/09/2021,01/11/2021,2
162486,3,01/01/2020,01/03/2020,2
162490,2,01/04/2020,01/06/2020,2
162566,3,01/07/2020,01/09/2020,2
162685,3,01/02/2021,01/04/2021,2
162686,3,01/02/2021,01/04/2021,2
162762,2,01/12/2020,01/02/2021,2
162766,2,01/09/2020,01/11/2020,2
162937,2,01/09/2020,01/11/2020,2
163199,3,01/10/2021,01/12/2021,2
163295,3,01/02/2022,01/04/2022,2
163475,3,01/09/2021,01/11/2021,2
163492,2,01/09/2021,01/11/2021,2
163525,2,01/12/2021,01/02/2022,2
163548,3,01/11/2021,01/01/2022,2
163549,3,01/11/2021,01/01/2022,2
163735,1,01/04/2022,01/06/2022,2
163776,1,01/04/2022,01/06/2022,2
163788,1,01/04/2022,01/06/2022,2
124149,2,01/06/2019,01/07/2019,1
138160,2,01/11/2021,01/12/2021,1
138427,2,01/06/2019,01/07/2019,1
139276,2,01/06/2019,01/07/2019,1
139377,2,01/06/2019,01/07/2019,1
139539,2,01/06/2019,01/07/2019,1
140517,2,01/04/2019,01/05/2019,1
140544,2,01/04/2019,01/05/2019,1
140738,2,01/04/2019,01/05/2019,1
140740,2,01/12/2020,01/01/2021,1
141056,2,01/04/2019,01/05/2019,1
141058,2,01/04/2019,01/05/2019,1
141059,2,01/04/2019,01/05/2019,1
141090,2,01/04/2019,01/05/2019,1
141131,2,01/04/2019,01/05/2019,1
141168,2,01/04/2019,01/05/2019,1
141338,2,01/07/2019,01/08/2019,1
141458,2,01/06/2019,01/07/2019,1
141460,2,01/06/2019,01/07/2019,1
141466,2,01/06/2019,01/07/2019,1
141548,2,01/05/2019,01/06/2019,1
141611,2,01/04/2021,01/05/2021,1
151725,2,01/01/2020,01/02/2020,1
151730,2,01/05/2019,01/06/2019,1
151766,2,01/04/2019,01/05/2019,1
151784,1,01/05/2019,01/06/2019,1
151793,2,01/05/2019,01/06/2019,1
151794,2,01/04/2019,01/05/2019,1
151800,2,01/02/2020,01/03/2020,1
151802,2,01/02/2020,01/03/2020,1
151823,2,01/06/2019,01/07/2019,1
151832,2,01/02/2020,01/03/2020,1
151840,2,01/02/2020,01/03/2020,1
151862,2,01/04/2019,01/05/2019,1
151868,2,01/06/2019,01/07/2019,1
151879,2,01/06/2019,01/07/2019,1
151884,2,01/09/2019,01/10/2019,1
151893,2,01/06/2019,01/07/2019,1
151894,2,01/06/2019,01/07/2019,1
151895,2,01/06/2019,01/07/2019,1
151903,2,01/06/2019,01/07/2019,1
151904,2,01/07/2019,01/08/2019,1
151906,2,01/06/2019,01/07/2019,1
151907,2,01/06/2019,01/07/2019,1
151909,2,01/06/2019,01/07/2019,1
151914,2,01/05/2019,01/06/2019,1
151963,2,01/09/2019,01/10/2019,1
151977,2,01/07/2019,01/08/2019,1
151978,2,01/06/2019,01/07/2019,1
151984,2,01/08/2019,01/09/2019,1
152002,2,01/10/2019,01/11/2019,1
152007,2,01/08/2019,01/09/2019,1
152140,2,01/09/2019,01/10/2019,1
162152,2,01/03/2020,01/04/2020,1
162157,2,01/09/2019,01/10/2019,1
162164,2,01/09/2019,01/10/2019,1
162165,2,01/09/2019,01/10/2019,1
162170,2,01/09/2019,01/10/2019,1
162172,2,01/09/2019,01/10/2019,1
162204,2,01/09/2019,01/10/2019,1
162224,2,01/09/2019,01/10/2019,1
162225,2,01/09/2019,01/10/2019,1
162231,2,01/09/2019,01/10/2019,1
162239,2,01/09/2019,01/10/2019,1
162316,2,01/10/2019,01/11/2019,1
162317,2,01/09/2019,01/10/2019,1
162346,2,01/02/2020,01/03/2020,1
162354,2,01/11/2020,01/12/2020,1
162360,2,01/01/2020,01/02/2020,1
162366,2,01/11/2019,01/12/2019,1
162435,2,01/03/2020,01/04/2020,1
162443,2,01/02/2020,01/03/2020,1
162485,2,01/03/2020,01/04/2020,1
162488,2,01/04/2020,01/05/2020,1
162489,2,01/03/2020,01/04/2020,1
162525,2,01/05/2020,01/06/2020,1
162528,2,01/05/2020,01/06/2020,1
162567,2,01/04/2020,01/05/2020,1
162603,2,01/05/2020,01/06/2020,1
162615,2,01/04/2020,01/05/2020,1
162630,2,01/04/2020,01/05/2020,1
162643,2,01/04/2021,01/05/2021,1
162646,2,01/04/2020,01/05/2020,1
162669,2,01/06/2020,01/07/2020,1
162678,2,01/09/2020,01/10/2020,1
162680,2,01/04/2020,01/05/2020,1
162683,1,01/04/2022,01/05/2022,1
162684,2,01/07/2020,01/08/2020,1
162706,2,01/01/2021,01/02/2021,1
162708,2,01/06/2020,01/07/2020,1
162711,2,01/11/2020,01/12/2020,1
162712,2,01/10/2020,01/11/2020,1
162733,2,01/07/2020,01/08/2020,1
162765,2,01/08/2020,01/09/2020,1
162786,2,01/02/2021,01/03/2021,1
162858,2,01/12/2020,01/01/2021,1
162862,2,01/06/2021,01/07/2021,1
162892,2,01/01/2021,01/02/2021,1
162893,2,01/12/2020,01/01/2021,1
162913,2,01/10/2020,01/11/2020,1
162914,2,01/09/2020,01/10/2020,1
162918,2,01/10/2020,01/11/2020,1
162939,2,01/09/2020,01/10/2020,1
162959,2,01/09/2020,01/10/2020,1
163017,2,01/11/2020,01/12/2020,1
163021,2,01/09/2020,01/10/2020,1
163027,2,01/11/2020,01/12/2020,1
163030,2,01/12/2020,01/01/2021,1
163072,2,01/12/2020,01/01/2021,1
163080,2,01/11/2020,01/12/2020,1
163083,2,01/11/2020,01/12/2020,1
163120,2,01/06/2021,01/07/2021,1
163128,2,01/01/2021,01/02/2021,1
163129,2,01/02/2021,01/03/2021,1
163131,2,01/09/2021,01/10/2021,1
163149,2,01/11/2020,01/12/2020,1
163157,2,01/12/2021,01/01/2022,1
163176,2,01/12/2020,01/01/2021,1
163186,2,01/03/2021,01/04/2021,1
163204,2,01/03/2021,01/04/2021,1
163208,2,01/04/2021,01/05/2021,1
163268,2,01/04/2021,01/05/2021,1
163293,2,01/07/2021,01/08/2021,1
163303,2,01/07/2021,01/08/2021,1
163306,2,01/07/2021,01/08/2021,1
163312,2,01/07/2021,01/08/2021,1
163346,2,01/05/2021,01/06/2021,1
163352,2,01/05/2021,01/06/2021,1
163362,2,01/02/2022,01/03/2022,1
163365,2,01/02/2022,01/03/2022,1
163366,2,01/06/2021,01/07/2021,1
163368,2,01/11/2021,01/12/2021,1
163374,2,01/02/2022,01/03/2022,1
163375,2,01/11/2021,01/12/2021,1
163474,2,01/12/2021,01/01/2022,1
163477,2,01/12/2021,01/01/2022,1
163489,2,01/12/2021,01/01/2022,1
163490,2,01/09/2021,01/10/2021,1
163500,2,01/12/2021,01/01/2022,1
163507,2,01/09/2021,01/10/2021,1
163508,2,01/12/2021,01/01/2022,1
163531,2,01/10/2021,01/11/2021,1
163550,2,01/11/2021,01/12/2021,1
163553,1,01/04/2022,01/05/2022,1
163557,2,01/11/2021,01/12/2021,1
163590,2,01/12/2021,01/01/2022,1
163599,2,01/01/2022,01/02/2022,1
163609,2,01/01/2022,01/02/2022,1
163610,2,01/01/2022,01/02/2022,1
163630,2,01/12/2021,01/01/2022,1
163642,2,01/02/2022,01/03/2022,1
163650,1,01/04/2022,01/05/2022,1
163677,1,01/04/2022,01/05/2022,1
163742,1,01/04/2022,01/05/2022,1
163765,1,01/04/2022,01/05/2022,1
163828,1,01/04/2022,01/05/2022,1
120850,1,01/09/2019,01/09/2019,0
122072,1,01/10/2019,01/10/2019,0
122987,1,01/04/2020,01/04/2020,0
123815,1,01/04/2019,01/04/2019,0
124174,1,01/04/2019,01/04/2019,0
124726,1,01/01/2021,01/01/2021,0
130303,1,01/09/2019,01/09/2019,0
131654,1,01/08/2019,01/08/2019,0
132049,1,01/04/2021,01/04/2021,0
132064,1,01/01/2020,01/01/2020,0
132316,1,01/12/2021,01/12/2021,0
132377,1,01/03/2021,01/03/2021,0
132447,1,01/01/2022,01/01/2022,0
132465,1,01/12/2021,01/12/2021,0
132790,1,01/01/2020,01/01/2020,0
132910,1,01/09/2021,01/09/2021,0
133091,1,01/09/2019,01/09/2019,0
133267,1,01/03/2021,01/03/2021,0
133742,1,01/05/2020,01/05/2020,0
133959,1,01/04/2019,01/04/2019,0
133969,1,01/04/2019,01/04/2019,0
134133,1,01/02/2020,01/02/2020,0
134219,1,01/06/2019,01/06/2019,0
134226,1,01/09/2021,01/09/2021,0
134240,1,01/09/2019,01/09/2019,0
134454,1,01/04/2021,01/04/2021,0
134590,1,01/07/2019,01/07/2019,0
134626,1,01/06/2019,01/06/2019,0
134635,1,01/04/2020,01/04/2020,0
134686,1,01/01/2022,01/01/2022,0
134757,1,01/07/2021,01/07/2021,0
138146,1,01/04/2019,01/04/2019,0
138215,1,01/05/2021,01/05/2021,0
138320,1,01/09/2019,01/09/2019,0
138725,1,01/11/2019,01/11/2019,0
139261,1,01/07/2019,01/07/2019,0
139291,1,01/09/2019,01/09/2019,0
139314,1,01/04/2019,01/04/2019,0
139330,1,01/04/2019,01/04/2019,0
139341,1,01/12/2019,01/12/2019,0
139504,1,01/04/2019,01/04/2019,0
139559,1,01/11/2020,01/11/2020,0
139936,1,01/08/2019,01/08/2019,0
140483,1,01/04/2019,01/04/2019,0
140494,1,01/04/2019,01/04/2019,0
140496,1,01/05/2019,01/05/2019,0
140497,1,01/04/2019,01/04/2019,0
140498,1,01/04/2019,01/04/2019,0
140500,1,01/07/2019,01/07/2019,0
140506,1,01/04/2019,01/04/2019,0
